Chart_ID;Song_Title;Song_Subtitle;Song_Artist;Song_Length;Song_BPM;Technical_Notation;Difficulty_Name;Difficulty_Rating;Step_Artist;Pack
177;HEYYYY SOKOLY;(WIXAPOL ANTHEM);WIXAPOL;139;125.050 - 200.000;XM BU XO JU FS- DS-;Challenge;10;Tidek;Bass Tester EXTREME 2
178;HEYYYY SOKOLY;(WIXAPOL ANTHEM);WIXAPOL;139;125.050 - 200.000;XM BXF- JU DS-;Edit;10;Tidek;Bass Tester EXTREME 2
179;HOAX; ;Furyan & Angerfist;180;178.000000;XM-;Beginner;2;Tidek;Bass Tester EXTREME 2
180;HOAX; ;Furyan & Angerfist;180;178.000000;XM-;Easy;5;Tidek;Bass Tester EXTREME 2
181;HOAX; ;Furyan & Angerfist;180;178.000000;XM- JU FS XO-;Medium;8;Tidek;Bass Tester EXTREME 2
182;HOAX; ;Furyan & Angerfist;180;178.000000;XM- JU XO FS;Hard;10;Tidek;Bass Tester EXTREME 2
183;HOAX; ;Furyan & Angerfist;180;178.000000;XM- B+XF BT- SJ-;Challenge;12;Tidek;Bass Tester EXTREME 2
184;Idiot; ;Massive New Krew;160;160.000000;No Tech;Beginner;3;AltVoid;Bass Tester EXTREME 2
185;Idiot; ;Massive New Krew;160;160.000000;DS;Easy;6;AltVoid;Bass Tester EXTREME 2
186;Idiot; ;Massive New Krew;160;160.000000;DR JU;Medium;8;AltVoid;Bass Tester EXTREME 2
187;Idiot; ;Massive New Krew;160;160.000000;BR+ HS;Hard;11;AltVoid;Bass Tester EXTREME 2
188;Idiot; ;Massive New Krew;160;160.000000;BR++ FS MA;Challenge;13;AltVoid;Bass Tester EXTREME 2
189;It's a Dream;(Phrantic remix);Lady Tom;153;155.000000;No Tech;Beginner;1;Tidek;Bass Tester EXTREME 2
190;It's a Dream;(Phrantic remix);Lady Tom;153;155.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 2
191;It's a Dream;(Phrantic remix);Lady Tom;153;155.000000;XO;Medium;7;Tidek;Bass Tester EXTREME 2
192;It's a Dream;(Phrantic remix);Lady Tom;153;155.000000;XO BR;Hard;9;Tidek;Bass Tester EXTREME 2
193;It's a Dream;(Phrantic remix);Lady Tom;153;155.000000;STR BXF;Challenge;13;Tidek;Bass Tester EXTREME 2
194;Joe Fight;(Joe Fight Remix);DJ Myosuke;186;205.000000;No Tech;Beginner;3;neyoru;Bass Tester EXTREME 2
195;Joe Fight;(Joe Fight Remix);DJ Myosuke;186;205.000000;JU;Easy;7;neyoru;Bass Tester EXTREME 2
196;Joe Fight;(Joe Fight Remix);DJ Myosuke;186;205.000000;XO JU;Medium;9;neyoru;Bass Tester EXTREME 2
197;Joe Fight;(Joe Fight Remix);DJ Myosuke;186;205.000000;B+XF+ BU BT JA-;Hard;12;neyoru;Bass Tester EXTREME 2
198;Joe Fight;(Joe Fight Remix);DJ Myosuke;186;205.000000;BR++ FS+ DS JA SS BT MA;Challenge;15;neyoru;Bass Tester EXTREME 2
199;Kaibutsu Dance; ;Yuta Imai;187;100.000000 - 200.000000;XM-;Beginner;1;Arki;Bass Tester EXTREME 2
200;Kaibutsu Dance; ;Yuta Imai;187;100.000000 - 200.000000;XM-;Easy;4;AltVoid;Bass Tester EXTREME 2
201;Kaibutsu Dance; ;Yuta Imai;187;100.000000 - 200.000000;XM- XO;Medium;7;AltVoid;Bass Tester EXTREME 2
202;Kaibutsu Dance; ;Yuta Imai;187;100.000000 - 200.000000;XM- BXF HS BT-;Hard;10;Tidek;Bass Tester EXTREME 2
203;Kaibutsu Dance; ;Yuta Imai;187;100.000000 - 200.000000;XM B+XF BT HS BU- RH-;Challenge;12;AltVoid;Bass Tester EXTREME 2
204;KIKIKAIKAI; ;Laur;186;160.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 2
205;KIKIKAIKAI; ;Laur;186;160.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 2
206;KIKIKAIKAI; ;Laur;186;160.000000;XO FS DS;Medium;9;Tidek;Bass Tester EXTREME 2
207;KIKIKAIKAI; ;Laur;186;160.000000;BXF BU DS;Hard;12;Tidek;Bass Tester EXTREME 2
208;KIKIKAIKAI; ;Laur;186;160.000000;B+X+F+ BU HS FL-;Challenge;15;Tidek;Bass Tester EXTREME 2
209;Kingz;(MBK Remix);DRS vs Repix ft Madsin;173;105.000000;No Tech;Beginner;1;Ayaka;Bass Tester EXTREME 2
210;Kingz;(MBK Remix);DRS vs Repix ft Madsin;173;105.000000;No Tech;Easy;2;Tidek;Bass Tester EXTREME 2
211;Kingz;(MBK Remix);DRS vs Repix ft Madsin;173;105.000000;No Tech;Medium;4;Ayaka;Bass Tester EXTREME 2
212;Kingz;(MBK Remix);DRS vs Repix ft Madsin;173;105.000000;No Tech;Hard;7;Ayaka;Bass Tester EXTREME 2
213;Kingz;(MBK Remix);DRS vs Repix ft Madsin;173;105.000000;SJ XO DS-;Challenge;9;Ayaka;Bass Tester EXTREME 2
214;Lash Out; ;Laur;186;200.000000;XM+;Beginner;3;Tidek;Bass Tester EXTREME 2
215;Lash Out; ;Laur;186;200.000000;XM+;Easy;6;Tidek;Bass Tester EXTREME 2
216;Lash Out; ;Laur;186;200.000000;XM+ XO FS HS;Medium;9;Tidek;Bass Tester EXTREME 2
217;Lash Out; ;Laur;186;200.000000;XM+ BXF HS BT BU;Hard;11;Tidek & AltVoid;Bass Tester EXTREME 2
218;Lash Out; ;Laur;186;200.000000;XM+ B+XF+ BT+ BU HS DS SS-;Challenge;13;Tidek & AltVoid;Bass Tester EXTREME 2
219;Love; ;Regain;195;155.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 2
220;Love; ;Regain;195;155.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 2
221;Love; ;Regain;195;155.000000;DS FS-;Medium;8;Tidek;Bass Tester EXTREME 2
222;Love; ;Regain;195;155.000000;FS SS-;Hard;10;Tidek;Bass Tester EXTREME 2
223;Love; ;Regain;195;155.000000;BR+ FS SS-;Challenge;11;Tidek;Bass Tester EXTREME 2
224;Making Zurek While Getting A Flandre Fumo Shoved Up My Ass;(Bass Tester EXTREME 2 Anthem);ReeK/Asatsumei;244;130.000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 2
225;Making Zurek While Getting A Flandre Fumo Shoved Up My Ass;(Bass Tester EXTREME 2 Anthem);ReeK/Asatsumei;244;130.000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 2
226;Making Zurek While Getting A Flandre Fumo Shoved Up My Ass;(Bass Tester EXTREME 2 Anthem);ReeK/Asatsumei;244;130.000;XM JU XO-;Medium;9;Tidek;Bass Tester EXTREME 2
227;Making Zurek While Getting A Flandre Fumo Shoved Up My Ass;(Bass Tester EXTREME 2 Anthem);ReeK/Asatsumei;244;130.000;XM+ B+XF BU;Hard;12;Tidek;Bass Tester EXTREME 2
228;Making Zurek While Getting A Flandre Fumo Shoved Up My Ass;(Bass Tester EXTREME 2 Anthem);ReeK/Asatsumei;244;130.000;XM+ XD+;Challenge;15;Tidek;Bass Tester EXTREME 2
229;Megaton Karma; ;DJ Myosuke;206;135.000000 - 270.000000;XM;Beginner;2;AltVoid;Bass Tester EXTREME 2
230;Megaton Karma; ;DJ Myosuke;206;135.000000 - 270.000000;XM;Easy;5;AltVoid;Bass Tester EXTREME 2
231;Megaton Karma; ;DJ Myosuke;206;135.000000 - 270.000000;XM;Medium;9;AltVoid;Bass Tester EXTREME 2
232;Megaton Karma; ;DJ Myosuke;206;135.000000 - 270.000000;XM STR DR;Hard;11;AltVoid;Bass Tester EXTREME 2
233;Megaton Karma; ;DJ Myosuke;206;135.000000 - 270.000000;XM BU+ JA+ XO;Challenge;15;AltVoid;Bass Tester EXTREME 2
234;Next Level; ;Krowdexx;150;155.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 2
235;Next Level; ;Krowdexx;150;155.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 2
236;Next Level; ;Krowdexx;150;155.000000;XM;Medium;8;Tidek;Bass Tester EXTREME 2
237;Next Level; ;Krowdexx;150;155.000000;XM FS SS;Hard;10;Tidek;Bass Tester EXTREME 2
238;Next Level; ;Krowdexx;150;155.000000;XM BR FS;Challenge;12;Tidek;Bass Tester EXTREME 2
239;Nowadays Music; ;So Juice;153;158.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 2
240;Nowadays Music; ;So Juice;153;158.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 2
241;Nowadays Music; ;So Juice;153;158.000000;XO;Medium;8;Tidek;Bass Tester EXTREME 2
242;Nowadays Music; ;So Juice;153;158.000000;FS XO SJ- JA-;Hard;10;Tidek;Bass Tester EXTREME 2
243;Nowadays Music; ;So Juice;153;158.000000;B+XF SS RH-;Challenge;13;Tidek;Bass Tester EXTREME 2
244;Once Upon A Time In The Feels; ;Geck-o;238;135.000000;No Tech;Beginner;1;AltVoid;Bass Tester EXTREME 2
245;Once Upon A Time In The Feels; ;Geck-o;238;135.000000;No Tech;Easy;3;AltVoid;Bass Tester EXTREME 2
246;Once Upon A Time In The Feels; ;Geck-o;238;135.000000;No Tech;Medium;5;AltVoid;Bass Tester EXTREME 2
247;Once Upon A Time In The Feels; ;Geck-o;238;135.000000;XO+ JU;Hard;8;AltVoid;Bass Tester EXTREME 2
248;Once Upon A Time In The Feels; ;Geck-o;238;135.000000;STR MA FS JU;Challenge;11;AltVoid;Bass Tester EXTREME 2
249;OREPOLE;(My cyganie Hardstyle SRAKA Remix);DJ OTIS;148;95.000000 - 300.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 2
250;OREPOLE;(My cyganie Hardstyle SRAKA Remix);DJ OTIS;148;95.000000 - 300.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 2
251;OREPOLE;(My cyganie Hardstyle SRAKA Remix);DJ OTIS;148;95.000000 - 300.000000;No Tech;Medium;8;Tidek;Bass Tester EXTREME 2
252;OREPOLE;(My cyganie Hardstyle SRAKA Remix);DJ OTIS;148;95.000000 - 300.000000;JU;Hard;10;Tidek;Bass Tester EXTREME 2
253;OREPOLE;(My cyganie Hardstyle SRAKA Remix);DJ OTIS;148;95.000000 - 300.000000;JU XO FS RH-;Challenge;11;Tidek;Bass Tester EXTREME 2
254;PAN POLICJANT;(MADD HARDSTYLE BOOTLEG);PRZEDSZKOLE NUTKA;129;150.000;No Tech;Beginner;1;Tidek;Bass Tester EXTREME 2
255;PAN POLICJANT;(MADD HARDSTYLE BOOTLEG);PRZEDSZKOLE NUTKA;129;150.000;No Tech;Easy;3;Tidek;Bass Tester EXTREME 2
256;PAN POLICJANT;(MADD HARDSTYLE BOOTLEG);PRZEDSZKOLE NUTKA;129;150.000;No Tech;Medium;5;Tidek;Bass Tester EXTREME 2
257;PAN POLICJANT;(MADD HARDSTYLE BOOTLEG);PRZEDSZKOLE NUTKA;129;150.000;XM;Hard;7;Tidek;Bass Tester EXTREME 2
258;PAN POLICJANT;(MADD HARDSTYLE BOOTLEG);PRZEDSZKOLE NUTKA;129;150.000;XM DS;Challenge;8;Tidek;Bass Tester EXTREME 2
259;PATOINTELIGENCJA;(REMIX ZAJEBI$TY);WIXAPOL X MATA;188;157.000;No Tech;Beginner;2;Ayaka;Bass Tester EXTREME 2
260;PATOINTELIGENCJA;(REMIX ZAJEBI$TY);WIXAPOL X MATA;188;157.000;No Tech;Easy;4;Ayaka;Bass Tester EXTREME 2
261;PATOINTELIGENCJA;(REMIX ZAJEBI$TY);WIXAPOL X MATA;188;157.000;XO JU DS;Medium;8;Ayaka;Bass Tester EXTREME 2
262;PATOINTELIGENCJA;(REMIX ZAJEBI$TY);WIXAPOL X MATA;188;157.000;XO JU SJ- BR-;Hard;10;Ayaka;Bass Tester EXTREME 2
263;PATOINTELIGENCJA;(REMIX ZAJEBI$TY);WIXAPOL X MATA;188;157.000;BU+ BR+ FS RH BT-;Challenge;14;Ayaka;Bass Tester EXTREME 2
264;Stars Can't Shine; ;Aekhloria;181;327.000000;No Tech;Beginner;1;AltVoid;Bass Tester EXTREME 2
265;Stars Can't Shine; ;Aekhloria;181;327.000000;Rolls;Easy;6;AltVoid;Bass Tester EXTREME 2
266;Stars Can't Shine; ;Aekhloria;181;327.000000;Rolls;Medium;9;AltVoid;Bass Tester EXTREME 2
267;Stars Can't Shine; ;Aekhloria;181;327.000000;STR@163 JU;Hard;12;AltVoid;Bass Tester EXTREME 2
268;Stars Can't Shine; ;Aekhloria;181;327.000000;STR@245 DR;Challenge;16;AltVoid;Bass Tester EXTREME 2
269;SZCZENSCIE; ;KOCIACZEK;188;200.000000;XM-;Beginner;1;AltVoid;Bass Tester EXTREME 2
270;SZCZENSCIE; ;KOCIACZEK;188;200.000000;XM-;Easy;5;AltVoid;Bass Tester EXTREME 2
271;SZCZENSCIE; ;KOCIACZEK;188;200.000000;XM- JA;Medium;7;AltVoid;Bass Tester EXTREME 2
272;SZCZENSCIE; ;KOCIACZEK;188;200.000000;XM- XO;Hard;9;AltVoid;Bass Tester EXTREME 2
273;SZCZENSCIE; ;KOCIACZEK;188;200.000000;XM- HS+ JU FS SJ XO;Challenge;10;Arki;Bass Tester EXTREME 2
274;THE RECKONING; ;Marauda;160;140.000000;No Tech;Beginner;1;Tidek;Bass Tester EXTREME 2
275;THE RECKONING; ;Marauda;160;140.000000;RH;Easy;4;Tidek;Bass Tester EXTREME 2
276;THE RECKONING; ;Marauda;160;140.000000;RH+;Medium;7;Tidek;Bass Tester EXTREME 2
277;THE RECKONING; ;Marauda;160;140.000000;RH+;Hard;9;Tidek;Bass Tester EXTREME 2
278;THE RECKONING; ;Marauda;160;140.000000;RH+ SJ DS DR-;Challenge;11;Tidek;Bass Tester EXTREME 2
279;Titanium;(Rebelion Bootleg);David Guetta ft Sia;175;160.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 2
280;Titanium;(Rebelion Bootleg);David Guetta ft Sia;175;160.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 2
281;Titanium;(Rebelion Bootleg);David Guetta ft Sia;175;160.000000;XO FS;Medium;8;Tidek;Bass Tester EXTREME 2
282;Titanium;(Rebelion Bootleg);David Guetta ft Sia;175;160.000000;BR HS-;Hard;11;Tidek;Bass Tester EXTREME 2
283;Titanium;(Rebelion Bootleg);David Guetta ft Sia;175;160.000000;STR BR XO HS- BT-;Challenge;13;Tidek;Bass Tester EXTREME 2
284;TNThicc; ;AltVoid;214;138.000000 - 238.000000;XM;Beginner;2;AltVoid;Bass Tester EXTREME 2
285;TNThicc; ;AltVoid;214;138.000000 - 238.000000;XM;Easy;5;AltVoid;Bass Tester EXTREME 2
286;TNThicc; ;AltVoid;214;138.000000 - 238.000000;XM JA DR;Medium;8;AltVoid;Bass Tester EXTREME 2
287;TNThicc; ;AltVoid;214;138.000000 - 238.000000;XM+ XO FS JA JU SS HS DS-;Hard;12;BTE 2 Team;Bass Tester EXTREME 2
288;TNThicc; ;AltVoid;214;138.000000 - 238.000000;XM+ B+X-F+ BU+ BT DS    ;Challenge;15;BTE 2 Team;Bass Tester EXTREME 2
289;TONIE MAJAMI;(REMIX ZAJEBI$TY);WIXAPOL X HEWRA;194;155.000000;No Tech;Beginner;1;Tidek;Bass Tester EXTREME 2
290;TONIE MAJAMI;(REMIX ZAJEBI$TY);WIXAPOL X HEWRA;194;155.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 2
291;TONIE MAJAMI;(REMIX ZAJEBI$TY);WIXAPOL X HEWRA;194;155.000000;No Tech;Medium;8;Tidek;Bass Tester EXTREME 2
292;TONIE MAJAMI;(REMIX ZAJEBI$TY);WIXAPOL X HEWRA;194;155.000000;No Tech;Hard;10;Tidek;Bass Tester EXTREME 2
293;TONIE MAJAMI;(REMIX ZAJEBI$TY);WIXAPOL X HEWRA;194;155.000000;STR 8/28*/38*;Challenge;13;Tidek;Bass Tester EXTREME 2
294;Walls Cave In; ;Soltan & NAZAAR;203;150.000000;No Tech;Beginner;1;Tidek;Bass Tester EXTREME 2
295;Walls Cave In; ;Soltan & NAZAAR;203;150.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 2
296;Walls Cave In; ;Soltan & NAZAAR;203;150.000000;RH DS-;Medium;7;Tidek;Bass Tester EXTREME 2
297;Walls Cave In; ;Soltan & NAZAAR;203;150.000000;RH DS DT-;Hard;9;Tidek;Bass Tester EXTREME 2
298;Walls Cave In; ;Soltan & NAZAAR;203;150.000000;Holds+ RH FS BR BU SJ ;Challenge;11;Tidek;Bass Tester EXTREME 2
299;WCHJ;(REMIX ZAJEBI$TY);WIXAPOL X KINNY ZIMMER;190;150.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 2
300;WCHJ;(REMIX ZAJEBI$TY);WIXAPOL X KINNY ZIMMER;190;150.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 2
301;WCHJ;(REMIX ZAJEBI$TY);WIXAPOL X KINNY ZIMMER;190;150.000000;No Tech;Medium;6;Tidek;Bass Tester EXTREME 2
302;WCHJ;(REMIX ZAJEBI$TY);WIXAPOL X KINNY ZIMMER;190;150.000000;FS;Hard;8;Tidek;Bass Tester EXTREME 2
303;WCHJ;(REMIX ZAJEBI$TY);WIXAPOL X KINNY ZIMMER;190;150.000000;FS+ BU HS DS XO-;Challenge;10;Tidek;Bass Tester EXTREME 2
304;Wez Pigulke; ;DJ Hazel;201;137.612000;No Tech;Beginner;2;Arki;Bass Tester EXTREME 2
305;Wez Pigulke; ;DJ Hazel;201;137.612000;No Tech;Easy;4;Arki;Bass Tester EXTREME 2
306;Wez Pigulke; ;DJ Hazel;201;137.612000;No Tech;Medium;7;Arki;Bass Tester EXTREME 2
307;Wez Pigulke; ;DJ Hazel;201;137.612000;XO;Hard;9;Arki;Bass Tester EXTREME 2
308;Wez Pigulke; ;DJ Hazel;201;137.612000;STR 23'716-32;Challenge;12;Arki;Bass Tester EXTREME 2
309;Yippee Ki Yay; ;Broken Minds x MBK x MC Prime;146;105.000000;No Tech;Beginner;2;Ayaka;Bass Tester EXTREME 2
310;Yippee Ki Yay; ;Broken Minds x MBK x MC Prime;146;105.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 2
311;Yippee Ki Yay; ;Broken Minds x MBK x MC Prime;146;105.000000;No Tech;Medium;6;Ayaka;Bass Tester EXTREME 2
312;Yippee Ki Yay; ;Broken Minds x MBK x MC Prime;146;105.000000;JU+;Hard;9;Ayaka;Bass Tester EXTREME 2
313;Yippee Ki Yay; ;Broken Minds x MBK x MC Prime;146;105.000000;BR BU XO JU;Challenge;12;Ayaka;Bass Tester EXTREME 2
314;25N168W; ;iboibo;129;100.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
315;25N168W; ;iboibo;129;100.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 3
316;25N168W; ;iboibo;129;100.000000;DS FS-;Medium;7;Tidek;Bass Tester EXTREME 3
317;25N168W; ;iboibo;129;100.000000;FS XO DS DT-;Hard;9;Tidek;Bass Tester EXTREME 3
318;25N168W; ;iboibo;129;100.000000;DS+ FS DT BU;Challenge;10;Tidek;Bass Tester EXTREME 3
319;A MILLION WAYS TO MURDER; ;Kordhell;119;115.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 3
320;A MILLION WAYS TO MURDER; ;Kordhell;119;115.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 3
321;A MILLION WAYS TO MURDER; ;Kordhell;119;115.000000;No Tech;Medium;8;Tidek;Bass Tester EXTREME 3
322;A MILLION WAYS TO MURDER; ;Kordhell;119;115.000000;FS BR BU-;Hard;10;Tidek;Bass Tester EXTREME 3
323;A MILLION WAYS TO MURDER; ;Kordhell;119;115.000000;STR FS BR BU;Challenge;12;zb;Bass Tester EXTREME 3
324;Activation; ;Aversion;175;160.000000; ;Beginner;2;Ayaka;Bass Tester EXTREME 3
325;Activation; ;Aversion;175;160.000000; ;Easy;4;Ayaka;Bass Tester EXTREME 3
326;Activation; ;Aversion;175;160.000000;FS JU XO-;Medium;8;Ayaka;Bass Tester EXTREME 3
327;Activation; ;Aversion;175;160.000000;BXF JU BU-;Hard;10;Ayaka;Bass Tester EXTREME 3
328;Activation; ;Aversion;175;160.000000;BR++ BRJA BT FS BRFS- FL-;Challenge;11;Koizumi Chineko;Bass Tester EXTREME 3
329;Arcana Eden; ;Team Grimoire vs Sakuzyo vs Laur;182;211.000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 3
330;Arcana Eden; ;Team Grimoire vs Sakuzyo vs Laur;182;211.000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 3
331;Arcana Eden; ;Team Grimoire vs Sakuzyo vs Laur;182;211.000;XM+ RH;Medium;9;Tidek;Bass Tester EXTREME 3
332;Arcana Eden; ;Team Grimoire vs Sakuzyo vs Laur;182;211.000;XM+ XO RH DT SJ;Hard;10;Tidek;Bass Tester EXTREME 3
333;Arcana Eden; ;Team Grimoire vs Sakuzyo vs Laur;182;211.000;XM+ SPD XO RH SJ;Challenge;12;Tidek;Bass Tester EXTREME 3
334;Attractor Dimension; ;Laur;154;145.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 3
335;Attractor Dimension; ;Laur;154;145.000000;XO;Easy;7;Tidek;Bass Tester EXTREME 3
336;Attractor Dimension; ;Laur;154;145.000000;XO;Medium;10;Tidek;Bass Tester EXTREME 3
337;Attractor Dimension; ;Laur;154;145.000000;XO FS BU-;Hard;12;Tidek;Bass Tester EXTREME 3
338;Attractor Dimension; ;Laur;154;145.000000;BU+ XO;Challenge;14;Tidek;Bass Tester EXTREME 3
339;Bass Slut;(Original Mix);S3RL ft. Tamika;139;175.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 3
340;Bass Slut;(Original Mix);S3RL ft. Tamika;139;175.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 3
