Chart_ID;Song_Title;Song_Subtitle;Song_Artist;Song_Length;Song_BPM;Technical_Notation;Difficulty_Name;Difficulty_Rating;Step_Artist;Pack
341;Bass Slut;(Original Mix);S3RL ft. Tamika;139;175.000000;XO DT;Medium;9;Tidek;Bass Tester EXTREME 3
342;Bass Slut;(Original Mix);S3RL ft. Tamika;139;175.000000;STR (16/13);Hard;12;Tidek;Bass Tester EXTREME 3
343;Bass Slut;(Original Mix);S3RL ft. Tamika;139;175.000000;STR BX-F BRFS DR- MA-;Challenge;15;arki;Bass Tester EXTREME 3
344;Black Altar; ;Laur;196;160.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
345;Black Altar; ;Laur;196;160.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
346;Black Altar; ;Laur;196;160.000000;BR;Medium;8;Tidek;Bass Tester EXTREME 3
347;Black Altar; ;Laur;196;160.000000;BR+ FS;Hard;11;Tidek;Bass Tester EXTREME 3
348;Black Altar; ;Laur;196;160.000000;BX-F+ BU HS;Challenge;12;Tidek;Bass Tester EXTREME 3
349;Black Magic; ;Lektrique x Sam Lamar;159;112.000000;No Tech;Beginner;3;LeBlusz;Bass Tester EXTREME 3
350;Black Magic; ;Lektrique x Sam Lamar;159;112.000000;XM- JU DT-;Easy;5;LeBlusz;Bass Tester EXTREME 3
351;Black Magic; ;Lektrique x Sam Lamar;159;112.000000;XM+ JU JH ;Medium;7;NiuQ;Bass Tester EXTREME 3
352;Black Magic; ;Lektrique x Sam Lamar;159;112.000000;XM+ BR JU JH-;Hard;8;LeBlusz;Bass Tester EXTREME 3
353;Black Magic; ;Lektrique x Sam Lamar;159;112.000;XM+ BR+ FS JU- BU-;Challenge;10;LeBlusz;Bass Tester EXTREME 3
354;Blue Betreyal; ;DJ SHARPNEL;335;175.197;No Tech;Beginner;2;Ayaka;Bass Tester EXTREME 3
355;Blue Betreyal; ;DJ SHARPNEL;335;175.197;No Tech;Easy;5;Ayaka;Bass Tester EXTREME 3
356;Blue Betreyal; ;DJ SHARPNEL;335;175.197;JU;Medium;10;Ayaka;Bass Tester EXTREME 3
357;Blue Betreyal; ;DJ SHARPNEL;335;175.197;STR (@132);Hard;12;Ayaka;Bass Tester EXTREME 3
358;Blue Betreyal; ;DJ SHARPNEL;335;175.197;STR (@132) DT+ JA BR SJ-;Challenge;13;Ayaka;Bass Tester EXTREME 3
359;Break Through Myself;(feat. Risa Yuzuki);DJ Myosuke & Laur;145;200.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 3
360;Break Through Myself;(feat. Risa Yuzuki);DJ Myosuke & Laur;145;200.000000;No Tech;Easy;7;Tidek;Bass Tester EXTREME 3
361;Break Through Myself;(feat. Risa Yuzuki);DJ Myosuke & Laur;145;200.000000;FS;Medium;9;Tidek;Bass Tester EXTREME 3
362;Break Through Myself;(feat. Risa Yuzuki);DJ Myosuke & Laur;145;200.000000;SPD;Hard;11;Tidek;Bass Tester EXTREME 3
363;Break Through Myself;(feat. Risa Yuzuki);DJ Myosuke & Laur;145;200.000000;SPD BR+;Challenge;13;Tidek;Bass Tester EXTREME 3
364;Broccoli Fuck;(KIMMERCORE'S RIMMERCORE PIEP FARK REMIX);GPF, Riot Shift, Kimmercore;135;120.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
365;Broccoli Fuck;(KIMMERCORE'S RIMMERCORE PIEP FARK REMIX);GPF, Riot Shift, Kimmercore;135;120.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 3
366;Broccoli Fuck;(KIMMERCORE'S RIMMERCORE PIEP FARK REMIX);GPF, Riot Shift, Kimmercore;135;120.000000;JH;Medium;6;Tidek;Bass Tester EXTREME 3
367;Broccoli Fuck;(KIMMERCORE'S RIMMERCORE PIEP FARK REMIX);GPF, Riot Shift, Kimmercore;135;120.000000;DR;Hard;9;Tidek;Bass Tester EXTREME 3
368;Broccoli Fuck;(KIMMERCORE'S RIMMERCORE PIEP FARK REMIX);GPF, Riot Shift, Kimmercore;135;120.000000;FS BU RH-;Challenge;10;Tidek;Bass Tester EXTREME 3
369;BZZRK;(Jkyl & Hyde Remix);SVDDEN DEATH X AFK;177;170.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
370;BZZRK;(Jkyl & Hyde Remix);SVDDEN DEATH X AFK;177;170.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 3
371;BZZRK;(Jkyl & Hyde Remix);SVDDEN DEATH X AFK;177;170.000000;DS;Medium;7;Tidek;Bass Tester EXTREME 3
372;BZZRK;(Jkyl & Hyde Remix);SVDDEN DEATH X AFK;177;170.000000;DS;Hard;9;Tidek;Bass Tester EXTREME 3
373;BZZRK;(Jkyl & Hyde Remix);SVDDEN DEATH X AFK;177;170.000000;JA DS RH;Challenge;11;Tidek;Bass Tester EXTREME 3
374;Chipiep Chipiep Gabber Gabber;(Dubidubidu Trixy Happiep Happiep Cat Piep Bootleg);Trixy(Tr!xy);120;200.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
375;Chipiep Chipiep Gabber Gabber;(Dubidubidu Trixy Happiep Happiep Cat Piep Bootleg);Trixy(Tr!xy);120;200.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
376;Chipiep Chipiep Gabber Gabber;(Dubidubidu Trixy Happiep Happiep Cat Piep Bootleg);Trixy(Tr!xy);120;200.000000;BR XO FS 360 DS-;Medium;8;Maryushi3;Bass Tester EXTREME 3
377;Chipiep Chipiep Gabber Gabber;(Dubidubidu Trixy Happiep Happiep Cat Piep Bootleg);Trixy(Tr!xy);120;200.000000;BX+F BU JU 360- MA-;Hard;10;Maryushi3;Bass Tester EXTREME 3
378;Chipiep Chipiep Gabber Gabber;(Dubidubidu Trixy Happiep Happiep Cat Piep Bootleg);Trixy(Tr!xy);120;200.000000;B++XF BT SS-;Challenge;12;Tidek;Bass Tester EXTREME 3
379;Cosmic Blaster; ;Laur;180;160.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
380;Cosmic Blaster; ;Laur;180;160.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 3
381;Cosmic Blaster; ;Laur;180;160.000000;DS FS;Medium;8;Tidek;Bass Tester EXTREME 3
382;Cosmic Blaster; ;Laur;180;160.000000;FS BT BR;Hard;11;Tidek;Bass Tester EXTREME 3
383;Cosmic Blaster; ;Laur;180;160.000000;FS+ SS BR BT BU DS RH-;Challenge;13;Tidek;Bass Tester EXTREME 3
384;Dam Dadi Doo;(Nightcore);Fantasy Project feat. NDA;163;172.625;No Tech;Beginner;1;Tidek;Bass Tester EXTREME 3
385;Dam Dadi Doo;(Nightcore);Fantasy Project feat. NDA;163;172.625;No Tech;Easy;4;Tidek;Bass Tester EXTREME 3
386;Dam Dadi Doo;(Nightcore);Fantasy Project feat. NDA;163;172.625;No Tech;Medium;7;Tidek;Bass Tester EXTREME 3
387;Dam Dadi Doo;(Nightcore);Fantasy Project feat. NDA;163;172.625;No Tech;Hard;10;Tidek;Bass Tester EXTREME 3
388;Dam Dadi Doo;(Nightcore);Fantasy Project feat. NDA;163;172.625;STR (37 Total);Challenge;12;arki;Bass Tester EXTREME 3
389;DEMONS IN MY SOUL; ;SCXR SOUL x Sx1nxwy;101;100.000;No Tech;Beginner;1;Lisek;Bass Tester EXTREME 3
390;DEMONS IN MY SOUL; ;SCXR SOUL x Sx1nxwy;101;100.000;XM DT-;Easy;4;Lisek;Bass Tester EXTREME 3
391;DEMONS IN MY SOUL; ;SCXR SOUL x Sx1nxwy;101;100.000;XM DT FS;Medium;6;Lisek;Bass Tester EXTREME 3
392;DEMONS IN MY SOUL; ;SCXR SOUL x Sx1nxwy;101;100.000;XM JU BR-;Hard;8;Lisek;Bass Tester EXTREME 3
393;DEMONS IN MY SOUL; ;SCXR SOUL x Sx1nxwy;101;100.000;XM DT-;Challenge;9;Lisek;Bass Tester EXTREME 3
394;Dog Girl; ;Joshe_pro;154;152.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
395;Dog Girl; ;Joshe_pro;154;152.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 3
396;Dog Girl; ;Joshe_pro;154;152.000000;No Tech;Medium;7;Tidek;Bass Tester EXTREME 3
397;Dog Girl; ;Joshe_pro;154;152.000000;XO 360s Hands;Hard;9;Tidek;Bass Tester EXTREME 3
398;Dog Girl; ;Joshe_pro;154;152.000000;STR BXF;Challenge;12;Tidek;Bass Tester EXTREME 3
399;Erika;(Remix);DJ OTIS;160;160.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 3
400;Erika;(Remix);DJ OTIS;160;160.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 3
401;Erika;(Remix);DJ OTIS;160;160.000000;FL- DS-;Medium;10;Tidek;Bass Tester EXTREME 3
402;Erika;(Remix);DJ OTIS;160;160.000000;BXF FL- DS-;Hard;12;Tidek;Bass Tester EXTREME 3
403;Erika;(Remix);DJ OTIS;160;160.000000;STR BXF FL- DS-;Challenge;13;Tidek;Bass Tester EXTREME 3
404;Fantasy;(Tricky Disco);W&W x Harris & Ford x Triiipl3 Inc.;127;150.000000;No Tech;Beginner;1;Lisek;Bass Tester EXTREME 3
405;Fantasy;(Tricky Disco);W&W x Harris & Ford x Triiipl3 Inc.;127;150.000000;No Tech;Easy;5;Lisek;Bass Tester EXTREME 3
406;Fantasy;(Tricky Disco);W&W x Harris & Ford x Triiipl3 Inc.;127;150.000000;JH JU;Medium;7;Lisek;Bass Tester EXTREME 3
407;Fantasy;(Tricky Disco);W&W x Harris & Ford x Triiipl3 Inc.;127;150.000000;JU XO DT-;Hard;8;Lisek;Bass Tester EXTREME 3
408;Fantasy;(Tricky Disco);W&W x Harris & Ford x Triiipl3 Inc.;127;150.000000;SJ+ BR DT BRFS- XO-;Challenge;10;Lisek;Bass Tester EXTREME 3
409;Fly With Me; ;Sub Zero Project;220;150.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
410;Fly With Me; ;Sub Zero Project;220;150.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
411;Fly With Me; ;Sub Zero Project;220;150.000000;FS XO;Medium;8;Tidek;Bass Tester EXTREME 3
412;Fly With Me; ;Sub Zero Project;220;150.000000;BXF;Hard;11;Tidek;Bass Tester EXTREME 3
413;Fly With Me; ;Sub Zero Project;220;150.000000;BX-F DS;Challenge;13;arki;Bass Tester EXTREME 3
414;Gammarine Dance; ;AltVoid;139;148.000000;No Tech;Beginner;1;Ayaka;Bass Tester EXTREME 3
415;Gammarine Dance; ;AltVoid;139;148.000000;No Tech;Easy;4;Ayaka;Bass Tester EXTREME 3
416;Gammarine Dance; ;AltVoid;139;148.000000;FS BR-;Medium;8;Ayaka;Bass Tester EXTREME 3
417;Gammarine Dance; ;AltVoid;139;148.000000;FS DS SS-;Hard;10;Ayaka;Bass Tester EXTREME 3
418;Gammarine Dance; ;AltVoid;139;148.000000;B+XF+ SS BT SPD-;Challenge;12;Ayaka;Bass Tester EXTREME 3
419;Give It To Dem; ;Skan feat. Highdiwaan & Drama B;134;150.000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
420;Give It To Dem; ;Skan feat. Highdiwaan & Drama B;134;150.000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
421;Give It To Dem; ;Skan feat. Highdiwaan & Drama B;134;150.000;FS SS XO;Medium;8;Tidek;Bass Tester EXTREME 3
422;Give It To Dem; ;Skan feat. Highdiwaan & Drama B;134;150.000;FS SS DS XO-;Hard;10;Tidek;Bass Tester EXTREME 3
423;Give It To Dem; ;Skan feat. Highdiwaan & Drama B;134;150.000;BX+F SS BT DS;Challenge;12;arki & Tidek;Bass Tester EXTREME 3
424;Hageshi Konoyoru -Psylent Crazy Night-; ;aran & Kobaryo;142;100.000000 - 150.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
425;Hageshi Konoyoru -Psylent Crazy Night-; ;aran & Kobaryo;142;100.000000 - 150.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
426;Hageshi Konoyoru -Psylent Crazy Night-; ;aran & Kobaryo;142;100.000000 - 150.000000;XO FS;Medium;8;Tidek;Bass Tester EXTREME 3
427;Hageshi Konoyoru -Psylent Crazy Night-; ;aran & Kobaryo;142;100.000000 - 150.000000;XO FS;Hard;11;Tidek;Bass Tester EXTREME 3
428;Hageshi Konoyoru -Psylent Crazy Night-; ;aran & Kobaryo;142;100.000000 - 150.000000;STR XO+ FS HS;Challenge;12;Tidek;Bass Tester EXTREME 3
429;Her; ;Otis Lion;137;120.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
430;Her; ;Otis Lion;137;120.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
431;Her; ;Otis Lion;137;120.000000;No Tech;Medium;9;Tidek;Bass Tester EXTREME 3
432;Her; ;Otis Lion;137;120.000000;STR XO+;Hard;11;Tidek;Bass Tester EXTREME 3
433;Her; ;Otis Lion;137;120.000000;BU++;Challenge;14;arki;Bass Tester EXTREME 3
434;Hypnotize; ;rejection;151;160.000000;No Tech;Beginner;4;Archaic;Bass Tester EXTREME 3
435;Hypnotize; ;rejection;151;160.000000;DS-;Easy;7;Archaic;Bass Tester EXTREME 3
436;Hypnotize; ;rejection;151;160.000000;XO DS-;Medium;9;Archaic;Bass Tester EXTREME 3
437;Hypnotize; ;rejection;151;160.000000;BXF DS-;Hard;11;Archaic;Bass Tester EXTREME 3
438;Hypnotize; ;rejection;151;160.000000;BXF BU DS-;Challenge;12;Archaic;Bass Tester EXTREME 3
439;I'll Fight Back; ;Sullivan King;143;155.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
440;I'll Fight Back; ;Sullivan King;143;155.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
441;I'll Fight Back; ;Sullivan King;143;155.000000;BXF;Medium;8;Tidek;Bass Tester EXTREME 3
442;I'll Fight Back; ;Sullivan King;143;155.000000;FS Chains BR/JU;Hard;11;Tidek;Bass Tester EXTREME 3
443;I'll Fight Back; ;Sullivan King;143;155.000000;XO+ BR BT BU- DS-;Challenge;12;Tidek;Bass Tester EXTREME 3
444;INSANE INFLAME; ;Camellia;261;150.000000;No Tech;Beginner;4;Tidek;Bass Tester EXTREME 3
445;INSANE INFLAME; ;Camellia;261;150.000000;FS+ XO DS DT;Easy;7;Tidek;Bass Tester EXTREME 3
446;INSANE INFLAME; ;Camellia;261;150.000000;FS+ XO HS DS-      ;Medium;10;Tidek;Bass Tester EXTREME 3
447;INSANE INFLAME; ;Camellia;261;150.000000;FS+ BR BU RH DS- SS- HS- BT-;Hard;13;Tidek;Bass Tester EXTREME 3
448;INSANE INFLAME; ;Camellia;261;150.000000;B+X+F+ BU+ SS RH BT DT- DS-;Challenge;15;arki & Tidek;Bass Tester EXTREME 3
449;Invisible Frenzy; ;Kobaryo;135;122.500000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
450;Invisible Frenzy; ;Kobaryo;135;122.500000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 3
451;Invisible Frenzy; ;Kobaryo;135;122.500000;BR FS;Medium;8;Tidek;Bass Tester EXTREME 3
452;Invisible Frenzy; ;Kobaryo;135;122.500000;BXF;Hard;10;Tidek;Bass Tester EXTREME 3
453;Invisible Frenzy; ;Kobaryo;135;122.500000;BXF BU HS- SJ-;Challenge;12;Tidek;Bass Tester EXTREME 3
454;Judgement Day; ;Hardwell & Sub Zero Project;262;150.000000;No Tech;Beginner;4;Tidek;Bass Tester EXTREME 3
455;Judgement Day; ;Hardwell & Sub Zero Project;262;150.000000;XO;Easy;7;Tidek;Bass Tester EXTREME 3
456;Judgement Day; ;Hardwell & Sub Zero Project;262;150.000000;FS;Medium;10;Tidek;Bass Tester EXTREME 3
457;Judgement Day; ;Hardwell & Sub Zero Project;262;150.000000;STR BXF;Hard;12;Tidek;Bass Tester EXTREME 3
458;Judgement Day; ;Hardwell & Sub Zero Project;262;150.000000;STR BXF;Challenge;13;Tidek;Bass Tester EXTREME 3
459;Just Dance;(Hardstyle);puremind;150;165.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
460;Just Dance;(Hardstyle);puremind;150;165.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
461;Just Dance;(Hardstyle);puremind;150;165.000000;No Tech;Medium;7;Tidek;Bass Tester EXTREME 3
462;Just Dance;(Hardstyle);puremind;150;165.000000;FS SS XO;Hard;9;Tidek;Bass Tester EXTREME 3
463;Just Dance;(Hardstyle);puremind;150;165.000000;STR BX+F;Challenge;13;arki;Bass Tester EXTREME 3
464;KAMI; ;DJ Myosuke vs MASAKI;155;190.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 3
465;KAMI; ;DJ Myosuke vs MASAKI;155;190.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 3
466;KAMI; ;DJ Myosuke vs MASAKI;155;190.000000;BXF;Medium;9;Tidek;Bass Tester EXTREME 3
467;KAMI; ;DJ Myosuke vs MASAKI;155;190.000000;SPD BXF;Hard;11;Tidek;Bass Tester EXTREME 3
468;KAMI; ;DJ Myosuke vs MASAKI;155;190.000000;BXF BU;Challenge;13;Tidek;Bass Tester EXTREME 3
469;L'Amour Toujours; ;Gigi D'Agostino;242;139.061996;No Tech;Beginner;1;Tidek;Bass Tester EXTREME 3
470;L'Amour Toujours; ;Gigi D'Agostino;242;139.061996;No Tech;Easy;4;Tidek;Bass Tester EXTREME 3
471;L'Amour Toujours; ;Gigi D'Agostino;242;139.061996;No Tech;Medium;7;Tidek;Bass Tester EXTREME 3
472;L'Amour Toujours; ;Gigi D'Agostino;242;139.061996;FS++;Hard;8;arki;Bass Tester EXTREME 3
473;L'Amour Toujours; ;Gigi D'Agostino;242;139.061996;STR (99 Total);Challenge;12;Tidek;Bass Tester EXTREME 3
474;Last Judgement; ;Laur vs Juggernaut.;142;210.000000;No Tech;Beginner;3;Tidek;Bass Tester EXTREME 3
475;Last Judgement; ;Laur vs Juggernaut.;142;210.000000;No Tech;Easy;6;Tidek;Bass Tester EXTREME 3
476;Last Judgement; ;Laur vs Juggernaut.;142;210.000000;DT FS XO DS-;Medium;9;Tidek;Bass Tester EXTREME 3
477;Last Judgement; ;Laur vs Juggernaut.;142;210.000000;SPD BX-F DS;Hard;12;Tidek;Bass Tester EXTREME 3
478;Last Judgement; ;Laur vs Juggernaut.;142;210.000000;SPD BXF BT DS SS ;Challenge;14;Tidek;Bass Tester EXTREME 3
479;Let's! Miracle HARDCORE!;(feat. Mishamo);Laur;195;140.000 - 185.000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
480;Let's! Miracle HARDCORE!;(feat. Mishamo);Laur;195;140.000 - 185.000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 3
481;Let's! Miracle HARDCORE!;(feat. Mishamo);Laur;195;140.000 - 185.000;No Tech;Medium;7;Tidek;Bass Tester EXTREME 3
482;Let's! Miracle HARDCORE!;(feat. Mishamo);Laur;195;140.000 - 185.000;HS;Hard;9;Tidek;Bass Tester EXTREME 3
483;Let's! Miracle HARDCORE!;(feat. Mishamo);Laur;195;140.000 - 185.000;SJ DS HS;Challenge;11;Tidek;Bass Tester EXTREME 3
484;LGND; ;Tha Trickaz;176;175.000000;No Tech;Beginner;3;LeBlusz;Bass Tester EXTREME 3
485;LGND; ;Tha Trickaz;176;175.000000;JU DT;Easy;6;LeBlusz;Bass Tester EXTREME 3
486;LGND; ;Tha Trickaz;176;175.000000;JU DT- DS-;Medium;8;LeBlusz;Bass Tester EXTREME 3
487;LGND; ;Tha Trickaz;176;175.000000;JU SJ DT;Hard;10;LeBlusz;Bass Tester EXTREME 3
488;LGND; ;Tha Trickaz;176;175.000000;FS+ BR BU ;Challenge;11;LeBlusz;Bass Tester EXTREME 3
489;Lonelipop; ;AltVoid;199;137.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
490;Lonelipop; ;AltVoid;199;137.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
491;Lonelipop; ;AltVoid;199;137.000000;SS;Medium;8;Tidek;Bass Tester EXTREME 3
492;Lonelipop; ;AltVoid;199;137.000000;SS+;Hard;11;Tidek;Bass Tester EXTREME 3
493;Lonelipop; ;AltVoid;199;137.000000;SS+ BU;Challenge;12;Tidek;Bass Tester EXTREME 3
494;Lunatixxx Gear; ;Laur vs HyuN;156;196.000000;No Tech;Beginner;1;Tidek;Bass Tester EXTREME 3
495;Lunatixxx Gear; ;Laur vs HyuN;156;196.000000;No Tech;Easy;4;Tidek;Bass Tester EXTREME 3
496;Lunatixxx Gear; ;Laur vs HyuN;156;196.000000;DS;Medium;8;Tidek;Bass Tester EXTREME 3
497;Lunatixxx Gear; ;Laur vs HyuN;156;196.000000;FS DS RH-;Hard;11;Tidek;Bass Tester EXTREME 3
498;Lunatixxx Gear; ;Laur vs HyuN;156;196.000000;SPD XO FS HS RH-;Challenge;12;Tidek;Bass Tester EXTREME 3
499;Metamorphose; ;Laur;146;160.000000;No Tech;Beginner;2;Tidek;Bass Tester EXTREME 3
500;Metamorphose; ;Laur;146;160.000000;No Tech;Easy;5;Tidek;Bass Tester EXTREME 3
501;Metamorphose; ;Laur;146;160.000000;XO FS DS-;Medium;8;Tidek;Bass Tester EXTREME 3
502;Metamorphose; ;Laur;146;160.000000;STR FS;Hard;12;Tidek;Bass Tester EXTREME 3
503;Metamorphose; ;Laur;146;160.000000;BU+ FS HS-;Challenge;14;Tidek;Bass Tester EXTREME 3
